order_id,client_id,location_id,employee_id,registration_date,order_status_id,total_amount,notes
1,81,3,5,2025-11-11,3,354.40,Cliente solicitó comprobante electrónico
2,138,1,1,2024-11-07,4,474.60,Venta con seguimiento comercial
3,49,5,9,2026-01-02,6,282.15,Entrega coordinada desde tienda
4,22,4,7,2025-06-28,4,186.90,Entrega coordinada desde tienda
5,112,8,15,2025-02-13,2,104.00,Cliente solicitó comprobante electrónico
6,7,2,4,2024-02-22,3,77.20,Pedido generado por campaña regional
7,14,8,16,2024-11-16,4,346.45,Retiro en tienda acordado con el cliente
8,104,6,11,2024-11-15,4,7.50,Promoción aplicada según temporada
9,118,10,20,2026-03-12,4,37.80,Pedido generado por campaña regional
10,106,7,14,2026-03-12,4,295.50,Retiro en tienda acordado con el cliente
11,114,9,17,2026-01-31,4,644.60,Preparación prioritaria por disponibilidad de stock
12,64,8,15,2024-11-03,3,183.20,Promoción aplicada según temporada
13,119,4,8,2026-04-18,4,159.70,Compra en tienda física
14,102,2,3,2024-10-18,4,35.90,Cliente pidió confirmación telefónica
15,150,4,7,2025-12-21,6,181.20,Promoción aplicada según temporada
16,139,1,2,2025-07-14,4,46.40,Retiro en tienda acordado con el cliente
17,125,9,18,2026-04-11,4,1231.00,Retiro en tienda acordado con el cliente
18,102,5,9,2026-02-18,4,332.50,Promoción aplicada según temporada
19,7,2,3,2025-03-10,4,91.60,Cliente pidió confirmación telefónica
20,61,6,12,2024-12-12,3,757.00,Entrega coordinada desde tienda
21,143,10,19,2026-04-10,1,119.10,Pedido generado por campaña regional
22,28,6,11,2025-12-24,4,732.30,Promoción aplicada según temporada
23,80,7,14,2024-05-05,2,160.00,Pedido generado por campaña regional
24,108,4,8,2024-01-15,4,109.40,Cliente solicitó comprobante electrónico
25,125,5,10,2026-04-21,2,425.30,Cliente solicitó comprobante electrónico
26,22,4,8,2025-04-17,4,262.30,Compra en tienda física
27,57,4,7,2026-02-25,4,36.15,Pedido generado por campaña regional
28,141,10,19,2025-06-02,4,104.45,Compra en tienda física
29,28,6,12,2026-02-06,4,111.80,Pedido regular sin observaciones
30,6,9,18,2025-04-24,4,226.40,Cliente pidió confirmación telefónica
31,137,7,14,2024-03-25,2,434.50,Preparación prioritaria por disponibilidad de stock
32,142,10,20,2026-04-15,1,204.90,Pedido regular sin observaciones
33,150,4,7,2025-09-23,4,971.80,Compra en tienda física
34,84,8,15,2024-02-26,4,1844.10,Compra en tienda física
35,89,8,16,2024-05-25,4,1617.80,Preparación prioritaria por disponibilidad de stock
36,43,3,6,2025-09-27,4,185.40,Promoción aplicada según temporada
37,41,5,10,2025-07-30,4,467.00,Preparación prioritaria por disponibilidad de stock
38,144,3,5,2025-05-08,4,459.50,Preparación prioritaria por disponibilidad de stock
39,81,3,6,2024-07-09,4,638.10,Venta con seguimiento comercial
40,43,8,15,2024-07-13,4,372.40,Compra en tienda física
41,42,6,11,2024-10-26,3,184.00,Preparación prioritaria por disponibilidad de stock
42,136,9,18,2023-10-03,4,86.05,Promoción aplicada según temporada
43,112,9,18,2023-05-22,1,292.70,Venta con seguimiento comercial
44,82,9,17,2026-04-09,1,240.00,Pedido regular sin observaciones
45,48,4,8,2023-09-18,3,1288.50,Cliente pidió confirmación telefónica
46,103,10,20,2024-12-28,4,122.55,Pedido regular sin observaciones
47,23,7,14,2024-10-20,4,1017.40,Entrega coordinada desde tienda
48,73,2,4,2025-11-04,4,87.45,Entrega coordinada desde tienda
49,13,4,8,2025-06-01,5,302.70,Promoción aplicada según temporada
50,20,8,16,2025-03-31,1,185.70,Compra en tienda física
51,40,1,1,2026-03-11,4,184.80,Cliente solicitó comprobante electrónico
52,25,2,4,2025-08-26,4,127.30,Retiro en tienda acordado con el cliente
53,17,6,12,2026-04-04,2,239.30,Venta con seguimiento comercial
