detail_id,order_id,product_id,quantity,unit_price
1,1,24,6,7.50
2,1,44,6,21.90
3,1,4,4,44.50
4,2,23,7,8.90
5,2,19,7,58.90
6,3,3,2,59.90
7,3,31,1,8.75
8,3,45,3,37.90
9,3,17,1,39.90
10,4,34,2,3.60
11,4,12,1,24.90
12,4,35,4,10.50
13,4,42,2,29.90
14,4,46,2,26.50
15,5,18,1,69.50
16,5,32,5,6.90
17,6,44,3,21.90
18,6,21,1,11.50
19,7,43,4,17.50
20,7,50,9,6.75
21,7,27,3,48.90
22,7,32,10,6.90
23,8,34,1,3.60
24,8,47,1,3.90
25,9,16,1,12.90
26,9,12,1,24.90
27,10,25,1,14.90
28,10,11,2,89.90
29,10,22,4,18.75
30,10,16,2,12.90
31,11,39,7,8.90
32,11,21,9,11.50
33,11,17,12,39.90
34,12,18,1,69.50
35,12,45,3,37.90
36,13,20,2,42.00
37,13,34,3,3.60
38,13,9,1,64.90
39,14,29,3,9.80
40,14,40,1,6.50
41,15,3,2,59.90
42,15,24,1,7.50
43,15,43,2,17.50
44,15,5,1,18.90
45,16,31,2,8.75
46,16,14,1,28.90
47,17,18,9,69.50
48,17,3,3,59.90
49,17,27,2,48.90
50,17,41,8,41.00
51,18,13,4,45.00
52,18,45,1,37.90
53,18,36,4,24.90
54,18,24,2,7.50
55,19,14,1,28.90
56,19,24,5,7.50
57,19,23,2,8.90
58,19,33,1,7.40
59,20,18,8,69.50
60,20,44,6,21.90
61,20,48,12,5.80
62,21,47,3,3.90
63,21,48,3,5.80
64,21,13,2,45.00
65,22,40,5,6.50
66,22,1,2,349.90
67,23,18,2,69.50
68,23,35,2,10.50
69,24,25,4,14.90
70,24,36,2,24.90
71,25,11,4,89.90
72,25,44,3,21.90
73,26,44,4,21.90
74,26,4,1,44.50
75,26,41,3,41.00
76,26,34,2,3.60
77,27,34,1,3.60
78,27,22,1,18.75
79,27,32,2,6.90
80,28,10,1,52.75
81,28,40,2,6.50
82,28,16,3,12.90
83,29,44,1,21.90
84,29,11,1,89.90
85,30,36,3,24.90
86,30,20,2,42.00
87,30,21,2,11.50
88,30,25,3,14.90
89,31,37,2,22.50
90,31,1,1,349.90
91,31,49,4,9.90
92,32,41,4,41.00
93,32,25,1,14.90
94,32,40,4,6.50
95,33,41,3,41.00
96,33,2,1,799.00
97,33,12,2,24.90
98,34,44,2,21.90
99,34,24,3,7.50
100,34,2,2,799.00
101,34,11,2,89.90
102,35,2,2,799.00
